Speaker,Emotion,Context,NextEmotion,Proportion
ALL,joy,prev,sadness,0.0481
ALL,joy,prev,fear,0.0191
ALL,joy,prev,disgust,0.0139
ALL,joy,next,neutral,0.4042
ALL,joy,next,joy,0.3206
ALL,joy,next,surprise,0.114
ALL,joy,next,anger,0.0719
ALL,joy,next,sadness,0.0451
ALL,joy,next,fear,0.023
ALL,joy,next,disgust,0.0212
ALL,disgust,prev,neutral,0.3795
ALL,disgust,prev,joy,0.1357
ALL,disgust,prev,disgust,0.1357
ALL,disgust,prev,surprise,0.1219
ALL,disgust,prev,anger,0.1163
ALL,disgust,prev,sadness,0.0831
ALL,disgust,prev,fear,0.0277
ALL,disgust,next,neutral,0.3601
ALL,disgust,next,anger,0.1524
ALL,disgust,next,surprise,0.1413
ALL,disgust,next,disgust,0.1357
ALL,disgust,next,sadness,0.0997
ALL,disgust,next,joy,0.0886
ALL,disgust,next,fear,0.0222
ALL,anger,prev,neutral,0.3435
ALL,anger,prev,anger,0.3149
ALL,anger,prev,surprise,0.1151
ALL,anger,prev,joy,0.1033
ALL,anger,prev,sadness,0.0629
ALL,anger,prev,disgust,0.0342
ALL,anger,prev,fear,0.0261
ALL,anger,next,neutral,0.3603
ALL,anger,next,anger,0.3149
ALL,anger,next,joy,0.1039
ALL,anger,next,surprise,0.0971
ALL,anger,next,sadness,0.0716
ALL,anger,next,fear,0.0261
ALL,anger,next,disgust,0.0261
